Timestamp,Data
15:05:00.873,69.0
15:05:00.874,569.0
15:05:00.876,5863.0
15:05:00.877,729.0
15:05:00.878,788.0
15:05:00.879,681.0
15:05:00.880,615.0
15:05:00.881,701.0
15:05:00.882,783.0
15:05:00.883,723.0
15:05:00.884,646.0
15:05:00.885,676.0
15:05:00.886,731.0
15:05:00.887,737.0
15:05:00.888,732.0
15:05:00.889,671.0
15:05:00.890,668.0
15:05:00.891,749.0
15:05:00.892,759.0
15:05:00.893,666.0
15:05:00.894,644.0
15:05:00.895,777.0
15:05:00.896,743.0
15:05:00.897,701.0
15:05:00.898,663.0
15:05:00.899,654.0
15:05:00.900,737.0
15:05:00.901,787.0
15:05:00.902,700.0
15:05:00.903,633.0
15:05:00.904,691.0
15:05:00.905,791.0
15:05:00.906,727.0
15:05:00.907,662.0
15:05:00.908,680.0
15:05:00.909,723.0
15:05:00.910,734.0
15:05:00.911,728.0
15:05:00.912,669.0
15:05:00.913,667.0
15:05:00.914,753.0
15:05:00.915,739.0
15:05:00.916,667.0
15:05:00.917,623.0
15:05:00.918,791.0
15:05:00.919,743.0
15:05:00.920,696.0
15:05:00.921,671.0
15:05:00.922,645.0
15:05:00.923,723.0
15:05:00.924,798.0
15:05:00.925,691.0
15:05:00.926,620.0
15:05:00.927,697.0
15:05:00.928,775.0
15:05:00.929,725.0
15:05:00.930,671.0
15:05:00.931,668.0
15:05:00.932,718.0
15:05:00.933,739.0
15:05:00.934,731.0
15:05:00.935,670.0
15:05:00.936,669.0
15:05:00.937,752.0
15:05:00.938,761.0
15:05:00.939,637.0
15:05:00.940,649.0
15:05:00.941,751.0
15:05:00.942,749.0
15:05:00.943,701.0
15:05:00.944,664.0
15:05:00.945,649.0
15:05:00.946,724.0
15:05:00.947,787.0
15:05:00.948,695.0
15:05:00.949,619.0
15:05:00.950,681.0
15:05:00.951,787.0
15:05:00.952,723.0
15:05:00.953,670.0
15:05:00.954,677.0
15:05:00.955,701.0
15:05:00.956,737.0
15:05:00.957,729.0
15:05:00.958,658.0
15:05:00.959,667.0
15:05:00.960,777.0
15:05:00.961,749.0
15:05:00.962,633.0
15:05:00.963,651.0
15:05:00.964,748.0
15:05:00.965,750.0
15:05:00.966,711.0
15:05:00.967,669.0
15:05:00.968,629.0
15:05:00.969,721.0
15:05:00.970,791.0
15:05:00.971,701.0
15:05:00.972,629.0
15:05:00.973,685.0
15:05:00.974,779.0
15:05:00.975,723.0
15:05:00.976,677.0
15:05:00.977,675.0
15:05:00.978,696.0
15:05:00.979,730.0
15:05:00.980,732.0
15:05:00.981,663.0
15:05:00.982,659.0
15:05:00.983,759.0
15:05:00.984,751.0
15:05:00.985,635.0
15:05:00.986,651.0
15:05:00.987,741.0
15:05:00.988,745.0
15:05:00.989,723.0
15:05:00.990,669.0
15:05:00.991,633.0
15:05:00.992,717.0
15:05:00.993,793.0
15:05:00.994,696.0
15:05:00.995,623.0
15:05:00.996,676.0
15:05:00.997,775.0
15:05:00.998,723.0
15:05:00.999,679.0
15:05:01.000,670.0
15:05:01.001,685.0
15:05:01.002,733.0
15:05:01.003,733.0
15:05:01.004,660.0
15:05:01.005,661.0
15:05:01.006,764.0
15:05:01.007,758.0
15:05:01.008,627.0
15:05:01.009,649.0
15:05:01.010,731.0
15:05:01.011,739.0
15:05:01.012,733.0
15:05:01.013,677.0
15:05:01.014,627.0
15:05:01.015,722.0
15:05:01.016,795.0
15:05:01.017,701.0
15:05:01.018,633.0
15:05:01.019,683.0
15:05:01.020,766.0
15:05:01.021,726.0
15:05:01.022,685.0
15:05:01.023,671.0
15:05:01.024,688.0
15:05:01.025,734.0
15:05:01.026,739.0
15:05:01.027,661.0
15:05:01.028,661.0
15:05:01.029,775.0
15:05:01.030,749.0
15:05:01.031,635.0
15:05:01.032,648.0
15:05:01.033,730.0
15:05:01.034,742.0
15:05:01.035,751.0
15:05:01.036,677.0
15:05:01.038,621.0
15:05:01.038,712.0
15:05:01.039,796.0
15:05:01.040,699.0
15:05:01.041,633.0
15:05:01.042,682.0
15:05:01.043,757.0
15:05:01.044,730.0
15:05:01.045,687.0
15:05:01.046,667.0
15:05:01.047,685.0
15:05:01.048,731.0
15:05:01.049,739.0
15:05:01.050,659.0
15:05:01.051,659.0
15:05:01.052,776.0
15:05:01.053,754.0
15:05:01.054,637.0
15:05:01.055,652.0
15:05:01.056,715.0
15:05:01.057,740.0
15:05:01.058,747.0
15:05:01.059,676.0
15:05:01.060,619.0
15:05:01.061,716.0
15:05:01.062,788.0
15:05:01.063,703.0
15:05:01.064,633.0
15:05:01.065,680.0
15:05:01.066,758.0
15:05:01.067,727.0
15:05:01.068,693.0
15:05:01.069,669.0
15:05:01.070,685.0
15:05:01.071,735.0
15:05:01.072,740.0
15:05:01.073,661.0
15:05:01.074,662.0
15:05:01.075,775.0
15:05:01.076,758.0
15:05:01.077,636.0
15:05:01.078,651.0
15:05:01.079,711.0
15:05:01.080,733.0
15:05:01.081,749.0
15:05:01.082,680.0
15:05:01.083,617.0
15:05:01.084,712.0
15:05:01.085,791.0
15:05:01.086,703.0
15:05:01.087,633.0
15:05:01.088,678.0
15:05:01.089,749.0
15:05:01.090,730.0
15:05:01.091,697.0
15:05:01.092,672.0
15:05:01.093,684.0
15:05:01.094,735.0
15:05:01.095,741.0
15:05:01.096,655.0
15:05:01.097,655.0
15:05:01.098,781.0
15:05:01.099,751.0
15:05:01.100,650.0
15:05:01.101,653.0
15:05:01.102,696.0
15:05:01.103,737.0
15:05:01.104,752.0
15:05:01.105,680.0
15:05:01.106,614.0
15:05:01.107,701.0
15:05:01.108,795.0
15:05:01.109,711.0
15:05:01.110,637.0
15:05:01.111,680.0
15:05:01.112,751.0
15:05:01.113,730.0
15:05:01.114,700.0
15:05:01.115,667.0
15:05:01.116,679.0
15:05:01.117,738.0
15:05:01.118,743.0
15:05:01.119,650.0
15:05:01.120,649.0
15:05:01.121,778.0
15:05:01.122,756.0
15:05:01.123,647.0
15:05:01.124,654.0
15:05:01.125,683.0
15:05:01.126,731.0
15:05:01.127,767.0
15:05:01.128,683.0
15:05:01.129,619.0
15:05:01.130,701.0
15:05:01.131,792.0
15:05:01.132,713.0
15:05:01.133,648.0
15:05:01.134,676.0
15:05:01.135,742.0
15:05:01.136,731.0
15:05:01.137,703.0
15:05:01.138,669.0
15:05:01.139,671.0
15:05:01.140,741.0
15:05:01.141,744.0
15:05:01.142,648.0
15:05:01.143,652.0
15:05:01.144,779.0
15:05:01.145,757.0
15:05:01.146,658.0
15:05:01.147,653.0
15:05:01.148,683.0
15:05:01.149,734.0
15:05:01.150,768.0
15:05:01.151,685.0
15:05:01.152,617.0
15:05:01.153,699.0
15:05:01.154,794.0
15:05:01.155,710.0
15:05:01.156,648.0
15:05:01.157,681.0
15:05:01.158,741.0
15:05:01.159,732.0
15:05:01.160,712.0
15:05:01.161,667.0
15:05:01.162,669.0
15:05:01.163,741.0
15:05:01.164,747.0
15:05:01.165,647.0
15:05:01.166,649.0
15:05:01.167,777.0
15:05:01.168,749.0
15:05:01.169,664.0
15:05:01.170,659.0
15:05:01.171,665.0
15:05:01.172,731.0
15:05:01.173,777.0
15:05:01.174,684.0
15:05:01.175,622.0
15:05:01.176,697.0
15:05:01.177,790.0
15:05:01.178,715.0
15:05:01.179,647.0
15:05:01.180,676.0
15:05:01.181,732.0
15:05:01.182,731.0
15:05:01.183,716.0
15:05:01.184,665.0
15:05:01.185,670.0
15:05:01.186,745.0
15:05:01.188,747.0
15:05:01.188,637.0
15:05:01.189,652.0
15:05:01.190,775.0
15:05:01.191,754.0
15:05:01.192,665.0
15:05:01.193,663.0
15:05:01.194,665.0
15:05:01.195,727.0
15:05:01.196,783.0
15:05:01.197,687.0
15:05:01.198,619.0
15:05:01.199,697.0
15:05:01.200,790.0
15:05:01.201,717.0
15:05:01.202,652.0
15:05:01.203,678.0
15:05:01.204,727.0
15:05:01.205,731.0
15:05:01.206,717.0
15:05:01.207,668.0
15:05:01.208,665.0
15:05:01.209,747.0
15:05:01.210,750.0
15:05:01.211,639.0
15:05:01.212,649.0
15:05:01.213,773.0
15:05:01.214,748.0
15:05:01.215,681.0
15:05:01.216,662.0
15:05:01.217,658.0
15:05:01.218,729.0
15:05:01.219,780.0
15:05:01.220,691.0
15:05:01.221,621.0
15:05:01.222,693.0
15:05:01.223,789.0
15:05:01.224,717.0
15:05:01.225,659.0
15:05:01.226,679.0
15:05:01.227,719.0
15:05:01.228,733.0
15:05:01.229,723.0
15:05:01.230,667.0
15:05:01.231,669.0
15:05:01.232,751.0
15:05:01.233,751.0
15:05:01.234,637.0
15:05:01.235,646.0
15:05:01.236,776.0
15:05:01.237,749.0
15:05:01.238,683.0
15:05:01.239,667.0
15:05:01.240,645.0
15:05:01.241,726.0
15:05:01.242,791.0
15:05:01.243,687.0
15:05:01.244,622.0
15:05:01.245,692.0
15:05:01.246,789.0
15:05:01.247,719.0
15:05:01.248,665.0
15:05:01.249,676.0
15:05:01.250,716.0
15:05:01.251,731.0
15:05:01.252,727.0
15:05:01.253,665.0
15:05:01.254,666.0
15:05:01.255,751.0
15:05:01.256,755.0
15:05:01.257,632.0
15:05:01.258,650.0
15:05:01.259,759.0
15:05:01.260,749.0
15:05:01.261,693.0
15:05:01.262,666.0
15:05:01.263,646.0
15:05:01.264,728.0
15:05:01.265,785.0
15:05:01.266,697.0
15:05:01.267,623.0
15:05:01.268,694.0
15:05:01.269,785.0
15:05:01.270,726.0
15:05:01.271,667.0
15:05:01.272,677.0
15:05:01.273,704.0
15:05:01.274,737.0
15:05:01.275,727.0
15:05:01.276,669.0
15:05:01.277,664.0
15:05:01.278,758.0
15:05:01.279,756.0
15:05:01.280,634.0
15:05:01.281,650.0
15:05:01.282,759.0
15:05:01.283,745.0
15:05:01.284,714.0
15:05:01.285,667.0
15:05:01.286,632.0
15:05:01.287,727.0
15:05:01.288,792.0
15:05:01.289,696.0
15:05:01.290,627.0
15:05:01.291,691.0
15:05:01.292,781.0
15:05:01.293,725.0
15:05:01.294,674.0
15:05:01.295,671.0
15:05:01.296,702.0
15:05:01.297,731.0
15:05:01.298,730.0
15:05:01.299,663.0
15:05:01.300,664.0
15:05:01.301,764.0
15:05:01.302,756.0
15:05:01.303,635.0
15:05:01.304,649.0
15:05:01.305,749.0
15:05:01.306,747.0
15:05:01.307,711.0
15:05:01.308,671.0
15:05:01.309,633.0
15:05:01.310,721.0
15:05:01.311,798.0
15:05:01.312,699.0
15:05:01.313,626.0
15:05:01.314,690.0
15:05:01.315,773.0
15:05:01.316,729.0
15:05:01.317,676.0
15:05:01.318,670.0
15:05:01.319,698.0
15:05:01.320,730.0
15:05:01.321,733.0
15:05:01.322,667.0
15:05:01.323,659.0
15:05:01.324,763.0
15:05:01.325,757.0
15:05:01.326,638.0
15:05:01.327,651.0
15:05:01.328,737.0
15:05:01.329,742.0
15:05:01.330,730.0
15:05:01.331,669.0
15:05:01.332,628.0
15:05:01.333,721.0
15:05:01.334,791.0
15:05:01.335,699.0
15:05:01.336,632.0
15:05:01.337,683.0
15:05:01.338,774.0
15:05:01.339,729.0
15:05:01.340,682.0
15:05:01.341,677.0
15:05:01.342,695.0
15:05:01.343,738.0
15:05:01.344,735.0
15:05:01.345,663.0
15:05:01.346,661.0
15:05:01.347,767.0
15:05:01.348,756.0
15:05:01.349,635.0
15:05:01.350,653.0
15:05:01.351,739.0
15:05:01.352,746.0
15:05:01.353,729.0
15:05:01.354,676.0
15:05:01.355,621.0
15:05:01.356,718.0
15:05:01.357,797.0
15:05:01.358,700.0
15:05:01.359,632.0
15:05:01.360,683.0
15:05:01.361,765.0
15:05:01.362,729.0
15:05:01.363,685.0
15:05:01.364,674.0
15:05:01.365,691.0
15:05:01.366,733.0
15:05:01.367,743.0
15:05:01.368,659.0
15:05:01.369,664.0
15:05:01.370,775.0
15:05:01.371,754.0
15:05:01.372,639.0
15:05:01.373,651.0
15:05:01.374,723.0
15:05:01.375,743.0
15:05:01.376,741.0
15:05:01.377,676.0
15:05:01.378,626.0
15:05:01.379,716.0
15:05:01.380,793.0
15:05:01.381,707.0
15:05:01.382,633.0
15:05:01.383,684.0
15:05:01.384,763.0
15:05:01.385,729.0
15:05:01.386,690.0
15:05:01.387,675.0
15:05:01.388,685.0
15:05:01.389,740.0
15:05:01.390,745.0
15:05:01.391,659.0
15:05:01.392,658.0
15:05:01.393,775.0
15:05:01.394,759.0
15:05:01.395,633.0
15:05:01.396,653.0
15:05:01.397,717.0
15:05:01.398,738.0
15:05:01.399,756.0
15:05:01.400,680.0
15:05:01.401,617.0
15:05:01.402,716.0
15:05:01.403,794.0
15:05:01.404,701.0
15:05:01.405,635.0
15:05:01.406,680.0
15:05:01.407,756.0
15:05:01.408,731.0
15:05:01.409,694.0
15:05:01.410,681.0
15:05:01.411,680.0
15:05:01.412,741.0
15:05:01.413,740.0
15:05:01.414,655.0
15:05:01.415,659.0
15:05:01.416,786.0
15:05:01.417,757.0
15:05:01.418,648.0
15:05:01.419,652.0
15:05:01.420,708.0
15:05:01.421,741.0
15:05:01.422,751.0
15:05:01.423,684.0
15:05:01.424,619.0
15:05:01.425,710.0
15:05:01.426,797.0
15:05:01.427,709.0
15:05:01.428,637.0
15:05:01.429,680.0
15:05:01.430,758.0
15:05:01.431,731.0
15:05:01.432,697.0
15:05:01.433,669.0
15:05:01.434,682.0
15:05:01.435,732.0
15:05:01.436,747.0
15:05:01.437,653.0
15:05:01.438,653.0
15:05:01.439,781.0
15:05:01.440,758.0
15:05:01.441,649.0
15:05:01.442,660.0
15:05:01.443,687.0
15:05:01.444,739.0
15:05:01.445,765.0
15:05:01.446,681.0
15:05:01.447,621.0
15:05:01.448,710.0
15:05:01.449,793.0
15:05:01.450,717.0
15:05:01.451,639.0
15:05:01.452,685.0
15:05:01.453,745.0
15:05:01.454,733.0
15:05:01.455,702.0
15:05:01.456,672.0
15:05:01.457,679.0
15:05:01.458,740.0
15:05:01.459,744.0
15:05:01.460,649.0
15:05:01.461,654.0
15:05:01.462,779.0
15:05:01.463,757.0
15:05:01.464,652.0
15:05:01.465,655.0
15:05:01.466,693.0
15:05:01.467,734.0
15:05:01.468,773.0
15:05:01.469,691.0
15:05:01.470,619.0
15:05:01.471,701.0
15:05:01.472,795.0
15:05:01.473,712.0
15:05:01.474,647.0
15:05:01.475,680.0
15:05:01.476,743.0
15:05:01.477,735.0
15:05:01.478,710.0
15:05:01.479,674.0
15:05:01.480,671.0
15:05:01.481,741.0
15:05:01.482,747.0
15:05:01.483,649.0
15:05:01.484,654.0
15:05:01.485,778.0
15:05:01.486,756.0
15:05:01.487,663.0
15:05:01.488,659.0
