Timestamp,Data
15:05:01.489,678.0
15:05:01.490,740.0
15:05:01.491,773.0
15:05:01.492,692.0
15:05:01.493,619.0
15:05:01.494,699.0
15:05:01.495,792.0
15:05:01.496,717.0
15:05:01.497,649.0
15:05:01.498,681.0
15:05:01.499,739.0
15:05:01.500,730.0
15:05:01.501,713.0
15:05:01.502,668.0
15:05:01.503,676.0
15:05:01.504,744.0
15:05:01.505,748.0
15:05:01.506,648.0
15:05:01.507,652.0
15:05:01.508,779.0
15:05:01.509,755.0
15:05:01.510,669.0
15:05:01.511,664.0
15:05:01.512,671.0
15:05:01.513,729.0
15:05:01.514,781.0
15:05:01.515,687.0
15:05:01.516,621.0
15:05:01.517,700.0
15:05:01.518,792.0
15:05:01.519,722.0
15:05:01.520,653.0
15:05:01.521,678.0
15:05:01.522,729.0
15:05:01.523,733.0
15:05:01.524,718.0
15:05:01.525,669.0
15:05:01.526,666.0
15:05:01.527,748.0
15:05:01.528,748.0
15:05:01.529,639.0
15:05:01.530,659.0
15:05:01.531,775.0
15:05:01.532,756.0
15:05:01.533,677.0
15:05:01.534,663.0
15:05:01.535,664.0
15:05:01.536,733.0
15:05:01.537,783.0
15:05:01.538,695.0
15:05:01.539,625.0
15:05:01.540,697.0
15:05:01.541,790.0
15:05:01.542,719.0
15:05:01.543,660.0
15:05:01.544,678.0
15:05:01.545,726.0
15:05:01.546,740.0
15:05:01.547,723.0
15:05:01.548,669.0
15:05:01.549,670.0
15:05:01.550,755.0
15:05:01.551,753.0
15:05:01.552,647.0
15:05:01.553,649.0
15:05:01.554,778.0
15:05:01.555,751.0
15:05:01.556,688.0
15:05:01.557,669.0
15:05:01.558,647.0
15:05:01.559,737.0
15:05:01.560,789.0
15:05:01.561,687.0
15:05:01.562,627.0
15:05:01.563,695.0
15:05:01.564,788.0
15:05:01.565,725.0
15:05:01.566,662.0
15:05:01.567,680.0
15:05:01.568,718.0
15:05:01.569,735.0
15:05:01.570,728.0
15:05:01.571,663.0
15:05:01.572,669.0
15:05:01.573,751.0
15:05:01.574,751.0
15:05:01.575,633.0
15:05:01.576,653.0
15:05:01.577,766.0
15:05:01.578,751.0
15:05:01.579,691.0
15:05:01.580,664.0
15:05:01.581,653.0
15:05:01.582,731.0
15:05:01.583,791.0
15:05:01.584,697.0
15:05:01.585,620.0
15:05:01.586,695.0
15:05:01.587,787.0
15:05:01.588,724.0
15:05:01.589,665.0
15:05:01.590,680.0
15:05:01.591,712.0
15:05:01.592,740.0
15:05:01.593,725.0
15:05:01.594,671.0
15:05:01.595,663.0
15:05:01.596,759.0
15:05:01.597,754.0
15:05:01.598,645.0
15:05:01.599,652.0
15:05:01.600,759.0
15:05:01.601,748.0
15:05:01.602,702.0
15:05:01.603,667.0
15:05:01.604,642.0
15:05:01.605,727.0
15:05:01.606,793.0
15:05:01.607,697.0
15:05:01.608,625.0
15:05:01.609,692.0
15:05:01.610,788.0
15:05:01.611,722.0
15:05:01.612,671.0
15:05:01.613,677.0
15:05:01.614,703.0
15:05:01.615,731.0
15:05:01.616,731.0
15:05:01.617,665.0
15:05:01.618,667.0
15:05:01.619,765.0
15:05:01.620,756.0
15:05:01.621,637.0
15:05:01.622,653.0
15:05:01.623,759.0
15:05:01.624,748.0
15:05:01.625,714.0
15:05:01.626,677.0
15:05:01.627,633.0
15:05:01.628,725.0
15:05:01.629,795.0
15:05:01.630,701.0
15:05:01.631,623.0
15:05:01.632,691.0
15:05:01.633,776.0
15:05:01.634,731.0
15:05:01.635,670.0
15:05:01.636,678.0
15:05:01.637,699.0
15:05:01.638,731.0
15:05:01.639,736.0
15:05:01.640,664.0
15:05:01.641,663.0
15:05:01.642,765.0
15:05:01.643,756.0
15:05:01.644,633.0
15:05:01.645,658.0
15:05:01.646,743.0
15:05:01.647,747.0
15:05:01.648,722.0
15:05:01.649,669.0
15:05:01.650,635.0
15:05:01.651,723.0
15:05:01.652,795.0
15:05:01.653,699.0
15:05:01.654,630.0
15:05:01.655,687.0
15:05:01.656,779.0
15:05:01.657,682.0
15:05:01.658,679.0
15:05:01.659,677.0
15:05:01.660,696.0
15:05:01.661,737.0
15:05:01.662,734.0
15:05:01.663,664.0
15:05:01.664,663.0
15:05:01.665,764.0
15:05:01.666,759.0
15:05:01.667,635.0
15:05:01.668,649.0
15:05:01.669,746.0
15:05:01.670,744.0
15:05:01.671,730.0
15:05:01.672,680.0
15:05:01.673,627.0
15:05:01.674,724.0
15:05:01.675,796.0
15:05:01.676,703.0
15:05:01.677,631.0
15:05:01.678,684.0
15:05:01.679,773.0
15:05:01.680,731.0
15:05:01.681,682.0
15:05:01.682,679.0
15:05:01.683,690.0
15:05:01.684,735.0
15:05:01.685,737.0
15:05:01.686,663.0
15:05:01.687,663.0
15:05:01.688,766.0
15:05:01.689,759.0
15:05:01.690,638.0
15:05:01.691,657.0
15:05:01.692,733.0
15:05:01.693,744.0
15:05:01.694,738.0
15:05:01.695,680.0
15:05:01.696,628.0
15:05:01.697,723.0
15:05:01.698,797.0
15:05:01.699,710.0
15:05:01.700,632.0
15:05:01.701,685.0
15:05:01.702,766.0
15:05:01.703,731.0
15:05:01.704,687.0
15:05:01.705,676.0
15:05:01.706,691.0
15:05:01.707,738.0
15:05:01.708,741.0
15:05:01.709,663.0
15:05:01.710,659.0
15:05:01.711,778.0
15:05:01.712,761.0
15:05:01.713,638.0
15:05:01.714,655.0
15:05:01.715,721.0
15:05:01.716,743.0
15:05:01.717,749.0
15:05:01.718,680.0
15:05:01.719,629.0
15:05:01.720,716.0
15:05:01.721,795.0
15:05:01.722,710.0
15:05:01.723,636.0
15:05:01.724,685.0
15:05:01.725,760.0
15:05:01.726,731.0
15:05:01.727,696.0
15:05:01.728,675.0
15:05:01.729,686.0
15:05:01.730,739.0
15:05:01.731,741.0
15:05:01.732,659.0
15:05:01.733,659.0
15:05:01.734,778.0
15:05:01.735,758.0
15:05:01.736,647.0
15:05:01.737,651.0
15:05:01.738,721.0
15:05:01.739,742.0
15:05:01.740,759.0
15:05:01.741,686.0
15:05:01.742,620.0
15:05:01.743,715.0
15:05:01.744,796.0
15:05:01.745,710.0
15:05:01.746,635.0
15:05:01.747,682.0
15:05:01.748,755.0
15:05:01.749,733.0
15:05:01.750,699.0
15:05:01.751,677.0
15:05:01.752,683.0
15:05:01.753,739.0
15:05:01.754,745.0
15:05:01.755,655.0
15:05:01.756,653.0
15:05:01.757,781.0
15:05:01.758,761.0
15:05:01.759,649.0
15:05:01.760,659.0
15:05:01.761,696.0
15:05:01.762,739.0
15:05:01.763,760.0
15:05:01.764,684.0
15:05:01.765,620.0
15:05:01.766,713.0
15:05:01.767,794.0
15:05:01.768,715.0
15:05:01.769,637.0
15:05:01.770,686.0
15:05:01.771,751.0
15:05:01.772,734.0
15:05:01.773,671.0
15:05:01.774,733.0
15:05:01.775,676.0
15:05:01.776,732.0
15:05:01.777,695.0
15:05:01.778,694.0
15:05:01.779,733.0
15:05:01.780,681.0
15:05:01.781,713.0
15:05:01.782,727.0
15:05:01.783,678.0
15:05:01.784,717.0
15:05:01.785,723.0
15:05:01.786,683.0
15:05:01.787,716.0
15:05:01.788,719.0
15:05:01.789,685.0
15:05:01.790,715.0
15:05:01.791,723.0
15:05:01.792,686.0
15:05:01.793,710.0
15:05:01.794,723.0
15:05:01.795,687.0
15:05:01.796,703.0
15:05:01.797,720.0
15:05:01.798,695.0
15:05:01.799,701.0
15:05:01.800,719.0
15:05:01.801,699.0
15:05:01.802,697.0
15:05:01.803,718.0
15:05:01.804,709.0
15:05:01.805,693.0
15:05:01.806,713.0
15:05:01.807,715.0
15:05:01.808,694.0
15:05:01.809,709.0
15:05:01.810,716.0
15:05:01.811,694.0
15:05:01.812,702.0
15:05:01.813,716.0
15:05:01.814,697.0
15:05:01.815,698.0
15:05:01.816,715.0
15:05:01.817,704.0
15:05:01.818,695.0
15:05:01.819,713.0
15:05:01.820,709.0
15:05:01.821,697.0
15:05:01.822,704.0
15:05:01.823,713.0
15:05:01.824,699.0
15:05:01.825,701.0
15:05:01.826,715.0
15:05:01.827,708.0
15:05:01.828,696.0
15:05:01.829,712.0
15:05:01.830,713.0
15:05:01.831,700.0
15:05:01.832,713.0
15:05:01.833,713.0
15:05:01.834,697.0
15:05:01.835,701.0
15:05:01.836,713.0
15:05:01.837,703.0
15:05:01.838,701.0
15:05:01.839,713.0
15:05:01.840,703.0
15:05:01.841,699.0
15:05:01.842,709.0
15:05:01.843,713.0
15:05:01.844,700.0
15:05:01.845,701.0
15:05:01.846,711.0
15:05:01.847,701.0
15:05:01.848,700.0
15:05:01.849,711.0
15:05:01.850,704.0
15:05:01.851,702.0
15:05:01.852,711.0
15:05:01.853,708.0
15:05:01.854,701.0
15:05:01.855,703.0
15:05:01.856,710.0
15:05:01.857,702.0
15:05:01.858,700.0
15:05:01.859,713.0
15:05:01.860,701.0
15:05:01.861,701.0
15:05:01.862,709.0
15:05:01.863,709.0
15:05:01.864,703.0
15:05:01.865,703.0
15:05:01.866,712.0
15:05:01.867,701.0
15:05:01.868,702.0
15:05:01.869,711.0
15:05:01.870,709.0
15:05:01.871,703.0
15:05:01.872,710.0
15:05:01.873,703.0
15:05:01.874,701.0
15:05:01.875,704.0
15:05:01.876,711.0
15:05:01.877,703.0
15:05:01.878,701.0
15:05:01.879,710.0
15:05:01.880,704.0
15:05:01.881,701.0
15:05:01.882,709.0
15:05:01.883,709.0
15:05:01.884,702.0
15:05:01.885,708.0
15:05:01.886,709.0
15:05:01.887,703.0
15:05:01.888,701.0
15:05:01.889,709.0
15:05:01.890,709.0
15:05:01.891,703.0
15:05:01.892,711.0
15:05:01.893,709.0
15:05:01.894,702.0
15:05:01.895,701.0
15:05:01.896,711.0
15:05:01.897,709.0
15:05:01.898,703.0
15:05:01.899,709.0
15:05:01.900,700.0
15:05:01.901,703.0
15:05:01.902,708.0
15:05:01.903,709.0
15:05:01.904,704.0
15:05:01.905,703.0
15:05:01.906,709.0
15:05:01.907,704.0
15:05:01.908,701.0
15:05:01.909,709.0
15:05:01.910,710.0
15:05:01.911,709.0
15:05:01.912,709.0
15:05:01.913,703.0
15:05:01.914,707.0
15:05:01.915,703.0
15:05:01.916,709.0
15:05:01.917,709.0
15:05:01.918,703.0
15:05:01.919,712.0
15:05:01.920,703.0
15:05:01.921,703.0
15:05:01.922,703.0
15:05:01.923,703.0
15:05:01.924,709.0
15:05:01.925,701.0
15:05:01.926,712.0
15:05:01.927,710.0
15:05:01.928,701.0
15:05:01.929,708.0
15:05:01.930,703.0
15:05:01.931,702.0
15:05:01.932,712.0
15:05:01.933,700.0
15:05:01.934,703.0
15:05:01.935,698.0
15:05:01.937,704.0
15:05:01.937,703.0
15:05:01.938,709.0
15:05:01.939,703.0
15:05:01.940,709.0
15:05:01.941,703.0
15:05:01.942,709.0
15:05:01.943,703.0
15:05:01.944,709.0
15:05:01.945,703.0
15:05:01.946,709.0
15:05:01.947,703.0
15:05:01.948,703.0
15:05:01.949,703.0
15:05:01.950,701.0
15:05:02.024,701.0
15:05:02.024,708.0
15:05:02.026,709.0
15:05:02.026,709.0
15:05:02.027,710.0
15:05:02.028,709.0
15:05:02.029,710.0
15:05:02.030,713.0
15:05:02.031,711.0
15:05:02.032,712.0
15:05:02.033,712.0
15:05:02.034,710.0
15:05:02.035,710.0
15:05:02.036,713.0
15:05:02.037,710.0
15:05:02.038,712.0
15:05:02.039,724.0
15:05:02.040,696.0
15:05:02.041,716.0
15:05:02.042,703.0
15:05:02.043,711.0
15:05:02.044,712.0
15:05:02.045,703.0
15:05:02.046,714.0
15:05:02.047,709.0
15:05:02.048,710.0
15:05:02.049,709.0
15:05:02.050,711.0
15:05:02.051,711.0
15:05:02.052,712.0
15:05:02.053,709.0
15:05:02.054,710.0
15:05:02.055,713.0
15:05:02.056,710.0
15:05:02.057,703.0
15:05:02.058,711.0
15:05:02.059,709.0
15:05:02.060,709.0
15:05:02.061,712.0
15:05:02.062,733.0
15:05:02.063,728.0
15:05:02.064,710.0
15:05:02.065,711.0
15:05:02.066,701.0
15:05:02.067,715.0
15:05:02.068,698.0
15:05:02.069,703.0
15:05:02.070,717.0
15:05:02.071,699.0
15:05:02.072,709.0
15:05:02.073,711.0
15:05:02.074,701.0
15:05:02.075,709.0
15:05:02.076,713.0
15:05:02.077,701.0
15:05:02.078,709.0
15:05:02.079,713.0
15:05:02.080,700.0
15:05:02.081,709.0
15:05:02.082,715.0
15:05:02.083,704.0
15:05:02.084,703.0
15:05:02.085,744.0
15:05:02.086,733.0
15:05:02.087,679.0
15:05:02.088,723.0
15:05:02.089,707.0
15:05:02.090,695.0
15:05:02.091,723.0
15:05:02.092,699.0
15:05:02.093,707.0
15:05:02.094,716.0
15:05:02.095,697.0
15:05:02.096,703.0
15:05:02.097,712.0
15:05:02.098,700.0
15:05:02.099,709.0
15:05:02.100,711.0
15:05:02.101,701.0
15:05:02.102,715.0
15:05:02.175,710.0
15:05:02.175,697.0
15:05:02.176,712.0
15:05:02.177,713.0
15:05:02.178,700.0
15:05:02.179,715.0
15:05:02.180,715.0
15:05:02.181,703.0
15:05:02.182,712.0
15:05:02.183,716.0
15:05:02.184,703.0
15:05:02.185,711.0
15:05:02.186,716.0
15:05:02.187,712.0
15:05:02.188,711.0
15:05:02.189,713.0
15:05:02.190,711.0
15:05:02.191,709.0
15:05:02.192,713.0
15:05:02.193,713.0
15:05:02.194,709.0
15:05:02.195,711.0
15:05:02.196,713.0
15:05:02.197,710.0
15:05:02.198,711.0
15:05:02.199,713.0
15:05:02.200,711.0
15:05:02.201,711.0
15:05:02.202,680.0
15:05:02.203,709.0
15:05:02.204,773.0
15:05:02.205,670.0
15:05:02.206,713.0
15:05:02.207,741.0
15:05:02.208,663.0
15:05:02.209,731.0
15:05:02.210,802.0
15:05:02.211,808.0
15:05:02.212,629.0
15:05:02.213,715.0
15:05:02.214,605.0
15:05:02.215,775.0
15:05:02.216,691.0
15:05:02.217,652.0
15:05:02.218,778.0
15:05:02.219,665.0
15:05:02.220,687.0
15:05:02.221,780.0
15:05:02.222,652.0
15:05:02.223,724.0
15:05:02.224,679.0
15:05:02.225,764.0
15:05:02.226,660.0
15:05:02.227,815.0
15:05:02.228,691.0
15:05:02.229,800.0
15:05:02.230,693.0
15:05:02.231,562.0
15:05:02.232,738.0
15:05:02.233,722.0
15:05:02.234,713.0
15:05:02.235,711.0
15:05:02.236,703.0
15:05:02.237,709.0
15:05:02.238,709.0
15:05:02.239,711.0
15:05:02.240,703.0
15:05:02.241,708.0
15:05:02.242,709.0
15:05:02.243,709.0
15:05:02.244,704.0
15:05:02.245,709.0
15:05:02.246,709.0
15:05:02.247,708.0
